ImageID,Source,LabelName,Confidence,XMin,XMax,YMin,YMax,IsOccluded,IsTruncated,IsGroupOf,IsDepiction,IsInside,XClick1X,XClick2X,XClick3X,XClick4X,XClick1Y,XClick2Y,XClick3Y,XClick4Y
000002b66c9c498e,xclick,/m/01g317,1,0.0125,0.195312,0.148438,0.5875,0,1,0,0,0,0.148438,0.0125,0.059375,0.195312,0.148438,0.357812,0.5875,0.325
000002b66c9c498e,xclick,/m/01g317,1,0.025,0.276563,0.714063,0.948438,0,1,0,0,0,0.025,0.248438,0.276563,0.214062,0.914062,0.714063,0.782813,0.948438
000002b66c9c498e,xclick,/m/01g317,1,0.151562,0.310937,0.198437,0.590625,1,0,0,0,0,0.24375,0.151562,0.310937,0.2625,0.198437,0.434375,0.507812,0.590625
000002b66c9c498e,xclick,/m/01g317,1,0.25625,0.429688,0.651563,0.925,1,0,0,0,0,0.315625,0.429688,0.25625,0.423438,0.651563,0.921875,0.826562,0.925
000002b66c9c498e,xclick,/m/01g317,1,0.257812,0.346875,0.235938,0.385938,1,0,0,0,0,0.317188,0.257812,0.346875,0.307812,0.235938,0.289062,0.348438,0.385938
000002b66c9c498e,xclick,/m/01g317,1,0.320312,0.36875,0.260938,0.328125,1,0,0,0,0,0.345313,0.320312,0.36875,0.353125,0.260938,0.298438,0.298438,0.328125
000002b66c9c498e,xclick,/m/01g317,1,0.4125,0.945312,0.120312,0.475,1,0,1,0,0,0.4125,0.832812,0.945312,0.914062,0.323437,0.120312,0.25,0.475
0000071d71a0a6f6,xclick,/m/01g317,1,0.0,0.2125,0.231667,0.998333,1,1,0,0,0,0.14,0.0,0.2125,0.09375,0.231667,0.6,0.395,0.998333
0000071d71a0a6f6,xclick,/m/01g317,1,0.13875,0.5225,0.25,0.998333,1,1,0,0,0,0.345,0.13875,0.5225,0.42,0.25,0.836667,0.781667,0.998333
0000071d71a0a6f6,xclick,/m/01g317,1,0.1425,0.235,0.418333,0.548333,1,0,0,0,0,0.195,0.1425,0.235,0.18,0.418333,0.471667,0.486667,0.548333
0000071d71a0a6f6,xclick,/m/01g317,1,0.59625,0.80875,0.265,0.998333,1,1,0,0,0,0.7075,0.59625,0.80875,0.69125,0.265,0.741667,0.513333,0.998333
0000071d71a0a6f6,xclick,/m/01g317,1,0.63875,0.99875,0.243333,0.998333,1,1,0,0,0,0.85,0.99875,0.86125,0.63875,0.243333,0.8,0.998333,0.863333
00001bcc92282a38,xclick,/m/01g317,1,0.00625,0.5325,0.084428,0.999062,0,0,0,0,0,0.27875,0.5325,0.26875,0.00625,0.084428,0.87242,0.999062,0.923077
000020780ccee28d,xclick,/m/01g317,1,0.0,0.262719,0.114375,0.680625,0,1,0,0,0,0.113428,0.0,0.231026,0.262719,0.114375,0.345625,0.680625,0.6325
000023aa04ab09ed,xclick,/m/01g317,1,0.0,0.693182,0.0,0.980769,1,1,0,0,0,0.347222,0.0,0.136364,0.693182,0.0,0.628846,0.980769,0.223077
000023aa04ab09ed,xclick,/m/01g317,1,0.218434,0.998737,0.290385,0.761538,1,1,0,0,0,0.998737,0.998737,0.218434,0.89899,0.290385,0.442308,0.548077,0.761538
000023aa04ab09ed,xclick,/m/01g317,1,0.477273,0.998737,0.578846,0.998077,1,1,0,0,0,0.630051,0.477273,0.998737,0.781566,0.578846,0.778846,0.723077,0.998077
00003223e04e2e66,xclick,/m/01g317,1,0.486667,0.625,0.61125,0.814375,0,0,0,0,0,0.564167,0.486667,0.625,0.568333,0.61125,0.721875,0.703125,0.814375
000033469fb48bc1,xclick,/m/01g317,1,0.0,0.48625,0.015023,0.999061,1,1,0,0,0,0.01375,0.0,0.11875,0.48625,0.015023,0.601878,0.999061,0.979343
000033469fb48bc1,xclick,/m/01g317,1,0.2825,0.555625,0.116432,0.995305,1,1,0,0,0,0.45,0.555625,0.2825,0.488125,0.116432,0.480751,0.623474,0.995305
000033469fb48bc1,xclick,/m/01g317,1,0.494375,0.72375,0.15493,0.999061,1,1,0,0,0,0.661875,0.494375,0.594375,0.72375,0.15493,0.723005,0.999061,0.630986
000033469fb48bc1,xclick,/m/01g317,1,0.665625,0.93375,0.170892,0.999061,1,1,0,0,0,0.665625,0.819375,0.93375,0.73375,0.53615,0.170892,0.449765,0.999061
000033469fb48bc1,xclick,/m/01g317,1,0.746875,0.999375,0.090141,0.999061,1,1,0,0,0,0.78,0.746875,0.9475,0.999375,0.090141,0.180282,0.999061,0.815962
000037c2dd414b46,xclick,/m/01g317,1,0.035,0.05,0.09422,0.150435,1,0,0,0,0,0.041875,0.035,0.05,0.043125,0.09422,0.114806,0.126683,0.150435
000037c2dd414b46,xclick,/m/01g317,1,0.059375,0.071875,0.098971,0.150435,1,0,0,0,0,0.06625,0.059375,0.071875,0.06625,0.098971,0.11639,0.11639,0.150435
000037c2dd414b46,xclick,/m/01g317,1,0.6225,0.6475,0.138559,0.228029,0,0,0,0,0,0.63875,0.6225,0.6475,0.63875,0.138559,0.178147,0.173397,0.228029
000037c2dd414b46,xclick,/m/01g317,1,0.641875,0.655625,0.135392,0.214568,1,0,0,0,0,0.641875,0.655625,0.6525,0.641875,0.135392,0.155978,0.214568,0.207443
000037c2dd414b46,xclick,/m/01g317,1,0.82125,0.859375,0.123515,0.224861,0,0,0,0,0,0.835,0.841875,0.859375,0.82125,0.224861,0.123515,0.220111,0.17498
00003e2837c7b728,xclick,/m/01g317,1,0.11625,0.553125,0.115242,0.999071,0,1,0,0,0,0.388125,0.11625,0.17125,0.553125,0.115242,0.907993,0.999071,0.801115
00003e2837c7b728,xclick,/m/01g317,1,0.133125,0.31,0.004647,0.516729,0,0,0,0,0,0.19625,0.133125,0.31,0.173125,0.004647,0.202602,0.363383,0.516729
00003e2837c7b728,xclick,/m/01g317,1,0.47625,0.87,0.057621,0.999071,1,1,0,0,0,0.47625,0.72125,0.87,0.758125,0.633829,0.057621,0.629182,0.999071
00003e2837c7b728,xclick,/m/01g317,1,0.83125,0.999375,0.1171,0.909851,1,1,0,0,0,0.83125,0.999375,0.999375,0.861875,0.850372,0.1171,0.168216,0.909851
0000418f7ade0445,xclick,/m/01g317,1,0.276667,0.426667,0.206667,0.746667,0,0,0,1,0,0.32,0.363333,0.276667,0.426667,0.206667,0.746667,0.626667,0.25
